,city,val,sat,hue
17,Panama City,"[0.076474915060304266, 0.080853249892001072, 0.087846910063164779, 0.093252694135366437, 0.10115704795152308, 0.10978528645985358, 0.10748520122826886, 0.10421604455393525, 0.096825415358031033, 0.14210323529755164]","[0.26839776296279, 0.15487629744655512, 0.13170031173744001, 0.11248234071617882, 0.092283622692617542, 0.072913869397190856, 0.057630561944681198, 0.041798503193265536, 0.03397587829396724, 0.033940851615313662]","[0.26064519142079884, 0.22053964436245607, 0.075972865999603026, 0.12595593643825381, 0.070578757486952567, 0.18864201566860092, 0.018704246401008769, 0.038961342222326008]"
18,Amman,"[0.092192717443154715, 0.077150580378438541, 0.079821911273652416, 0.083574495150262357, 0.090936555891238668, 0.097455875337891559, 0.10063603116552711, 0.10508824932421688, 0.10888058514867228, 0.16426299888694545]","[0.2862696772141835, 0.14531722054380664, 0.12339799650182859, 0.10655112100492924, 0.08821752265861027, 0.072261090793448876, 0.057847034504690732, 0.044601685482588645, 0.03493401176657656, 0.040602639529336938]","[0.27393862299252664, 0.23404356813483862, 0.079511846080457943, 0.13719192240419781, 0.052893941803148353, 0.16981237080616951, 0.017204643027508348, 0.035403084751152808]"
19,Athens,"[0.080031463798339003, 0.085345552994548712, 0.08751326235685801, 0.094766399590238901, 0.10147989609629386, 0.11173306991548677, 0.10936413858705595, 0.10271466725203966, 0.094629202795156034, 0.13242234661398311]","[0.23198148757911682, 0.1528829619873413, 0.13327296674349687, 0.11608678154611642, 0.097793875535067507, 0.080077196063366621, 0.06201295137745582, 0.04811948926206417, 0.037344967621556362, 0.040427322284418102]","[0.25855193356016537, 0.26990268174002124, 0.059589141330991843, 0.082811985512018446, 0.058070830132074779, 0.20719459993414555, 0.022106976914352615, 0.041771850876230199]"
20,Caracas,"[0.078181131818589697, 0.082106201207380436, 0.093087731566716903, 0.1021554618338444, 0.109940621141844, 0.11181419584812131, 0.10582216047453578, 0.098720832727373989, 0.092287865238768613, 0.12588379814282488]","[0.26562678886932628, 0.16415361146609156, 0.13528416140900243, 0.112341767255917, 0.089727364711197202, 0.070679097342339695, 0.054746750252955792, 0.041789534592284773, 0.031968351904053172, 0.033682572196832093]","[0.25842025626665099, 0.22282852536829434, 0.073688265636071656, 0.13016316035385964, 0.067468802118949567, 0.19643293654600083, 0.016914774784252691, 0.034083278925920307]"
21,Warsaw,"[0.081914488224982845, 0.090785763280237783, 0.091090618093133152, 0.095953052358814114, 0.099489368188400276, 0.10383354927215914, 0.1066534562914412, 0.10362015090313238, 0.096395091837512381, 0.13026446155018673]","[0.22926606203795444, 0.15520158524502706, 0.13352640804816707, 0.11589055712217057, 0.093224601783400654, 0.0800396311256764, 0.065802911363463154, 0.051535706119960369, 0.037390442801615728, 0.038122094352564591]","[0.25557503239082385, 0.26101669080100603, 0.064644463074460784, 0.087203719228717322, 0.058547366816553613, 0.20839875009526712, 0.022254401341361175, 0.042359576251810076]"
22,Dublin,"[0.095960211062834727, 0.091939604120170632, 0.089770211884920209, 0.091530083761375988, 0.094306905822496526, 0.096980206008531425, 0.09641996997865622, 0.096152031007846347, 0.094092250169745428, 0.15284852618342248]","[0.25505201974223052, 0.14109422621965514, 0.12357314886141162, 0.11219639926560364, 0.097167458811995136, 0.080771420655049886, 0.065893195872521945, 0.050110677063510668, 0.037852469148958845, 0.036288984359062582]","[0.30701086675212297, 0.24642012221670781, 0.055414650781133445, 0.07399682735900473, 0.047563734460300884, 0.19517222690777114, 0.026719300435705303, 0.047702271087253716]"
23,Copenhagen,"[0.086320872436868465, 0.093401586776475781, 0.091869366624298454, 0.094219931630479578, 0.096570496636660688, 0.098746945716458021, 0.10179977829238707, 0.099402782372503606, 0.096257087969169874, 0.14141115154469847]","[0.24585749191811909, 0.15761554042681616, 0.13272857068236033, 0.11329723329792976, 0.096686573920916549, 0.077864642278829249, 0.060766458307941425, 0.045821507959999765, 0.033488296507814902, 0.035873684699272775]","[0.27727961276617974, 0.26594466595859523, 0.051190082356833179, 0.066999808472480979, 0.046250993911746439, 0.22370414221788867, 0.026169623735483084, 0.042461070580792688]"
24,Baghdad,"[0.10145204027556969, 0.077933227344992057, 0.082914679385267614, 0.088648648648648645, 0.093778484366719664, 0.099533651298357187, 0.10510863804981452, 0.10811870694223635, 0.11021727609962904, 0.13229464758876525]","[0.23525172231054584, 0.14346581875993641, 0.12658187599364071, 0.11299417064122946, 0.097382087970323258, 0.081006889242183355, 0.065564387917329089, 0.051552729199788025, 0.039342872284048758, 0.046857445680975093]","[0.25956544780074192, 0.24722840487546369, 0.087811340752517217, 0.14457869634340223, 0.05261261261261261, 0.16025437201907791, 0.015463698993110758, 0.032485426603073665]"
25,Baku,"[0.082858848008774619, 0.083794377147281315, 0.08524606029324, 0.086471926060938439, 0.092665774150362118, 0.098278948981402325, 0.10118231527331968, 0.10645676403696953, 0.1066664516024969, 0.1563785344452151]","[0.25788344597319224, 0.14789425294772326, 0.12821588141361678, 0.11040856815652371, 0.092810942464957982, 0.07772956755972063, 0.061777182766908079, 0.047776505314773295, 0.035517847637788924, 0.039985805764795074]","[0.27930383728244917, 0.25494782005580913, 0.06485797699888704, 0.093569043663403073, 0.05316386276755327, 0.18612190912463505, 0.024856041421359099, 0.043179508685904158]"
26,Los Angeles,"[0.098851740981664507, 0.098428083074136155, 0.094409309318083418, 0.0945261804649878, 0.094300406658467978, 0.094382747693786975, 0.093840890558139406, 0.094244627247445437, 0.091353394442776958, 0.14566261956051135]","[0.22836754913236454, 0.14792832611299847, 0.13533413195283717, 0.12143974628336472, 0.10408305288685013, 0.083430061915146236, 0.064405298512814652, 0.047756472403800439, 0.033976301718802705, 0.033279059081020926]","[0.28766770345540171, 0.24704169909398299, 0.050615831259313168, 0.068705625486409738, 0.045682009546247772, 0.22004313607785744, 0.0298167513539788, 0.050427243726808381]"
27,Santiago,"[0.085073321138634153, 0.090397286169620519, 0.089621862363039054, 0.093509687444557968, 0.098156112541983004, 0.10368808080313718, 0.10474186187361968, 0.10244159085764626, 0.098130112138212031, 0.13424008466955017]","[0.22084590019515596, 0.1469955768724879, 0.13014884466441126, 0.11505484555760161, 0.099004949253329574, 0.082294336806171584, 0.067617873595213485, 0.053170825711646344, 0.043333496473121701, 0.041533350870860582]","[0.27253929119840448, 0.25606268238518526, 0.066007377996928893, 0.093186976550694675, 0.056734410463786022, 0.19038566245969937, 0.021953517395799559, 0.043130081549501709]"
28,Seoul,"[0.081346959033813962, 0.089507107677819206, 0.092026928999580024, 0.094050421879175838, 0.10067067971543836, 0.10817923819947313, 0.11203023785586114, 0.10666734540641663, 0.097888695165251921, 0.11763238606716979]","[0.23568474235463305, 0.16664163813838656, 0.13717245504409686, 0.11457042137012102, 0.094564567239777547, 0.075810987948127309, 0.061549817376586026, 0.047245377145984195, 0.035445486592768874, 0.031314506789518561]","[0.23280094684195121, 0.2920294742736424, 0.065871692734515194, 0.095842294819094648, 0.058464945212975808, 0.2008450309887117, 0.019547704799114246, 0.034597910329994784]"
29,Khartoum,"[0.092709560004282196, 0.067765763836848306, 0.082004068086928589, 0.085322770581308216, 0.094422438711058779, 0.10491382079006531, 0.10716197409270956, 0.10469971095171823, 0.10855368804196552, 0.15244620490311531]","[0.28476608500160583, 0.13724440638047319, 0.12118616850444278, 0.10395032651750348, 0.090996681297505627, 0.076223102451557653, 0.061770688363130287, 0.044534846376190984, 0.0436784070228027, 0.035649288084787498]","[0.26431859543946046, 0.23284444920244085, 0.090247296863290874, 0.16101059843699819, 0.061021303928915534, 0.14666523926774436, 0.015844128037683331, 0.028048388823466438]"
30,Budapest,"[0.08353932002190613, 0.09317505661550303, 0.09469960480158672, 0.099347256553336982, 0.1054306478589719, 0.10785808380574592, 0.10511981764627522, 0.10178949393881086, 0.092893829280206036, 0.11614688947765722]","[0.20642086410799129, 0.15975192788739065, 0.13532955403265198, 0.11773064341854028, 0.10122703926821687, 0.082192389100220545, 0.070395642456446764, 0.052234277171741096, 0.040037891683071591, 0.034679770873728928]","[0.24329124790929679, 0.29690205888012317, 0.063083731738725002, 0.081600331552226874, 0.052263880049140773, 0.19971581237696304, 0.023001435739553884, 0.040141501753970486]"
31,Accra,"[0.085793818847993142, 0.079524636577764027, 0.086947729057124501, 0.090349979776831388, 0.098784230686873975, 0.10009278865599201, 0.10244819300040446, 0.10290024029882705, 0.10212700149889367, 0.15103138159929574]","[0.2692179581737289, 0.1425138588184911, 0.12530037353382029, 0.10608836335086008, 0.09200352121053508, 0.076931312602602844, 0.062894054388427587, 0.046120720420641907, 0.036211367799957171, 0.042718469700935027]","[0.29718541076824251, 0.22025409816563965, 0.058670980942637577, 0.11559325259927197, 0.05578025742904047, 0.18828959577454735, 0.022721324736504008, 0.041505079584116485]"
32,Dhaka,"[0.08572123866885685, 0.08480866338139563, 0.089614893228691372, 0.095759566830930218, 0.10257346231064063, 0.10841394415039241, 0.1020259171381639, 0.10172172537567682, 0.094664476485976756, 0.13469611242927543]","[0.24444850033461094, 0.15039240737360832, 0.13433108231429092, 0.1143152643426416, 0.092900164263551743, 0.075074526981809331, 0.063819431769787674, 0.049035712112915984, 0.036807203260935693, 0.038875707245847782]","[0.25339173815173083, 0.25284419297925415, 0.069599075257042037, 0.1164446066800511, 0.069964105372026519, 0.18567865182210866, 0.015635456591835493, 0.036442173145951211]"
33,Dar es Salaam,"[0.078930044004019262, 0.078202418488617864, 0.084751048127230513, 0.095873323862652016, 0.10446623471120196, 0.10633727175080558, 0.1104604830047469, 0.10332282318699976, 0.094868507674716746, 0.14278784518900939]","[0.25875749281036692, 0.14812376563528637, 0.13121513461072035, 0.10831225529260941, 0.096704895880253633, 0.078306364990818056, 0.061328436298118572, 0.04435050760541908, 0.033817262049132046, 0.03908388482727556]","[0.27992793042514119, 0.21163507847960916, 0.073767367728075947, 0.13391774366792558, 0.067391982259796951, 0.17442223069193721, 0.020096323758705521, 0.038841342988808425]"
34,Casablanca,"[0.079713356973995272, 0.075428486997635935, 0.080969267139479911, 0.088750985027580775, 0.095670803782505906, 0.10044818754925137, 0.10608747044917258, 0.10879629629629629, 0.11116036249014973, 0.15297478329393224]","[0.25832348305752562, 0.14861603624901498, 0.12224192277383766, 0.10621059889676911, 0.093897754137115833, 0.074221828211189916, 0.060012805358550039, 0.048414105594956659, 0.038883963750985025, 0.04917750197005516]","[0.26100768321513002, 0.23795803782505912, 0.076610520094562651, 0.11056934594168637, 0.061096335697399529, 0.19611899133175728, 0.018814026792750196, 0.037825059101654845]"
35,Damascus,"[0.089592950062945861, 0.078724297104490137, 0.077759127150650434, 0.084557280738564833, 0.085858161980696596, 0.092488459924464958, 0.10423835501468737, 0.10864456567352077, 0.11686949223667646, 0.16126731011330256]","[0.26269408308854386, 0.14020142677297523, 0.12169534200587495, 0.11426772975241292, 0.093411665967268145, 0.074905581200167853, 0.059714645404951743, 0.043642467477968946, 0.040327318506084765, 0.049139739823751576]","[0.27129668485102809, 0.22757028955098615, 0.082794796475031476, 0.13277381451951323, 0.049601342845153169, 0.17196810742761226, 0.02131766680654637, 0.04267729752412925]"
36,Lagos,"[0.093783762417982031, 0.079092993227753039, 0.089870615826503991, 0.098250283274921607, 0.1039553084402751, 0.10410023979551504, 0.10316477377533005, 0.097683733431710981, 0.095536114258610236, 0.13456217555139793]","[0.2585311865925321, 0.14038578091649317, 0.12835647843157921, 0.11116234946902422, 0.096932725500013181, 0.078829481672771345, 0.063954254394055179, 0.045482094389838995, 0.037510869851642994, 0.038854778782049591]","[0.30709636617565678, 0.23004558749901183, 0.066681598988115626, 0.11607683996943266, 0.05301852486231521, 0.16805449418957022, 0.019868771245619119, 0.039157817070278531]"
37,Jakarta,"[0.081184153579926158, 0.085706042046453074, 0.092312513503196941, 0.098009913503611087, 0.10244966111721224, 0.10655532324496404, 0.10577394975326683, 0.10302533734696089, 0.097475652829959458, 0.1275074530744493]","[0.23685142376327972, 0.16524185649371761, 0.13991900497745957, 0.11619410366727846, 0.094484759420485925, 0.074121420746846717, 0.057958999979982481, 0.045176778849903815, 0.03529847846149492, 0.034753173639550751]","[0.2463348958502303, 0.22850687946899734, 0.07704121745168703, 0.12867261071931227, 0.073201995401492762, 0.18303259887446324, 0.021979235620691488, 0.041230566613125554]"
38,Barcelona,"[0.081661667721489958, 0.089423791310090525, 0.090954431633691976, 0.096911890151619384, 0.10062211643414692, 0.10450203168138833, 0.10474051346963485, 0.10130775157535565, 0.096890105757500705, 0.13298570026508169]","[0.22204947579868467, 0.15546260880731588, 0.13651362556524771, 0.11934981609385176, 0.10015203214000716, 0.080303009456720142, 0.065022976803059906, 0.04929579079643745, 0.037135512689982851, 0.034715151848692477]","[0.25621657815323373, 0.27256519266576779, 0.062581978114709738, 0.086767241774671405, 0.056404382561477853, 0.20037973638590023, 0.023113242159911212, 0.041971648184328081]"
39,Toronto,"[0.12903603109053935, 0.10086646788017915, 0.094444375132558975, 0.094294661459957838, 0.094534827143088848, 0.096531009444437516, 0.097111149925766971, 0.09374571132708695, 0.087013274612303973, 0.11242249198408044]","[0.23627936571307376, 0.15263932728656446, 0.13186811473057777, 0.11669245068805909, 0.099888650456002898, 0.082054009207390866, 0.065019400396741228, 0.049166905792671516, 0.035734782228987065, 0.030656993499931381]","[0.29905618005564361, 0.26386255037241274, 0.051072636083490323, 0.06820393497436153, 0.046520404725961598, 0.19874645989544995, 0.026430701283794742, 0.046107132608885507]"
40,Santo Domingo,"[0.076287008717836918, 0.082831322050580289, 0.087905754981081496, 0.094940028447905583, 0.099382045874945771, 0.10404853842949431, 0.10597600274550348, 0.10390608306011401, 0.1007569560309344, 0.14396625966160376]","[0.23793284308541063, 0.15063791946091434, 0.13002721760921038, 0.11556152237304744, 0.097098443135485851, 0.079408076356077995, 0.063981886583941827, 0.047666429960522595, 0.037606059101710977, 0.040079602333677959]","[0.27225595344731202, 0.2345441320259096, 0.070150635761046229, 0.10463131039514098, 0.062302639957004378, 0.18604239558129346, 0.023528878509312481, 0.046544054322980859]"
41,Dubai,"[0.087223780853008859, 0.085169540501633931, 0.084796519875169438, 0.087307841839254385, 0.094326934190755399, 0.098046632832119701, 0.10315859155817546, 0.10683625970641701, 0.10636341665878594, 0.14677048198467987]","[0.23709401170549232, 0.15645851064947619, 0.13350986140444893, 0.11427040317750528, 0.095288381720938536, 0.078759890300412944, 0.062993201567737397, 0.048135422248841535, 0.036209269825258225, 0.03728104739988862]","[0.26007418382036168, 0.2636888062289191, 0.062683226680957035, 0.091831373661591484, 0.055375174689237042, 0.19847324233731573, 0.023642152381552817, 0.044231840200065146]"
42,Nairobi,"[0.071937623754747951, 0.078540445170386691, 0.088148051127564658, 0.095683126208655322, 0.10391161310702426, 0.11177028036951145, 0.10883483700970006, 0.100475372323623, 0.09700060866148405, 0.14369804226730254]","[0.26710223201559408, 0.15389890055704084, 0.12655536122903394, 0.11181650782399667, 0.093533549575092648, 0.075343046235159056, 0.061043353647731391, 0.045025540668603085, 0.033653586865239268, 0.032027921382509074]","[0.26737959674250539, 0.23809450432611928, 0.069641660181982076, 0.12905164377123574, 0.060650420284607029, 0.18715955405915574, 0.016472382948232955, 0.03155023768616181]"
43,Cape Town,"[0.0779793412339541, 0.090548185928894409, 0.094169899063497847, 0.098091635771382038, 0.10144547071555622, 0.10417782825793455, 0.10476716027687889, 0.10381887148275935, 0.097700533613355331, 0.12730107365578724]","[0.22049589610612264, 0.15541221095943253, 0.13353192036517156, 0.12034695583224396, 0.10216338426590661, 0.083502989520605184, 0.066187343291258596, 0.049343162677067481, 0.035193836658594602, 0.033822300323596857]","[0.25557722392473692, 0.26510832994020961, 0.063755009322161021, 0.088646250776846749, 0.05374708012772432, 0.20685018108565673, 0.023021451685489573, 0.043294473137175063]"
44,Beijing,"[0.080732292917166867, 0.087163436803292749, 0.090336134453781511, 0.094023323615160345, 0.10238381066712399, 0.10276967930029154, 0.10208369061910479, 0.10714285714285714, 0.10349854227405247, 0.12986623220716859]","[0.22071685817184017, 0.15910649974275423, 0.14079917681358259, 0.11811867604184531, 0.098439375750300123, 0.079317441262219179, 0.062639341450866054, 0.045361001543474534, 0.036700394443491685, 0.038801234779626138]","[0.24897101697821986, 0.28275595952666782, 0.058394786486022983, 0.077859715314697306, 0.05264963128108386, 0.21471445721145602, 0.022509003601440578, 0.042145429600411594]"
45,Paris,"[0.089271808321895754, 0.094787245274211993, 0.093073395478580054, 0.094192676725379981, 0.095434999527679185, 0.097292530107474809, 0.097346509628597075, 0.098478491939190477, 0.096499507436869761, 0.14362283556012087]","[0.24389217749419126, 0.15208095023008772, 0.13089875108852086, 0.11486048278331112, 0.097374293205645307, 0.078726750107363686, 0.063913340641737121, 0.048048124330713475, 0.035772546174320512, 0.034432583944108967]","[0.2811245521882742, 0.26034402418917602, 0.056116475105518059, 0.069647077128003707, 0.047627401592554637, 0.20861020990889367, 0.027962185757820879, 0.048568074129758831]"
46,Buenos Aires,"[0.086182013364852733, 0.090611501595491681, 0.094628494371219424, 0.098553821490300245, 0.10607040533534862, 0.1095720334192614, 0.10606836832075646, 0.099909454701378755, 0.091390659676990602, 0.11701324772440007]","[0.22287384055675682, 0.15525208564831555, 0.1369260838700018, 0.11822730842132388, 0.099410386126301015, 0.080220690160913974, 0.063697446296656551, 0.048849646934445816, 0.03753097535314194, 0.037011536632142662]","[0.24986428390279775, 0.2491299401423262, 0.074293996205041818, 0.11190034109809345, 0.068801186357298469, 0.18599878390228849, 0.0205300515670244, 0.039481416825129428]"
